;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2013-7-5 10:42:53
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF0C6EFEA  	GOTO        101844
_interrupt:
;SPC code.c,341 :: 		void interrupt()
0x0008	0xF01EC000  	MOVFF       R0, 30
0x000C	0xF01DC001  	MOVFF       R1, 29
0x0010	0xF01CC002  	MOVFF       R2, 28
0x0014	0xF01BC003  	MOVFF       R3, 27
0x0018	0xF01AC004  	MOVFF       R4, 26
0x001C	0xF019C005  	MOVFF       R5, 25
0x0020	0xF018C008  	MOVFF       R8, 24
0x0024	0xF017C009  	MOVFF       R9, 23
0x0028	0xF016C00A  	MOVFF       R10, 22
0x002C	0xF015C00B  	MOVFF       R11, 21
;SPC code.c,345 :: 		if(TMR0IF_bit)
0x0030	0xF023CFE1  	MOVFF       FSR1L, 35
0x0034	0xF024CFE2  	MOVFF       FSR1H, 36
0x0038	0xF021CFE9  	MOVFF       FSR0L, 33
0x003C	0xF022CFEA  	MOVFF       FSR0H, 34
0x0040	0xF01FCFF3  	MOVFF       PROD, 31
0x0044	0xF020CFF4  	MOVFF       PRODH, 32
0x0048	0xA4F2      	BTFSS       TMR0IF_bit, BitPos(TMR0IF_bit+0) 
0x004A	0xD1EA      	BRA         L_interrupt38
;SPC code.c,348 :: 		if(freq_en)
0x004C	0x0104      	MOVLB       4
0x004E	0x530F      	MOVF        _freq_en, 1, 1
0x0050	0xE023      	BZ          L_interrupt39
;SPC code.c,350 :: 		spc_count.freq_count++;
0x0052	0x0E01      	MOVLW       1
0x0054	0x0107      	MOVLB       7
0x0056	0x251C      	ADDWF       _spc_count+13, 0, 1
0x0058	0x6E00      	MOVWF       R0 
0x005A	0x0E00      	MOVLW       0
0x005C	0x211D      	ADDWFC      _spc_count+14, 0, 1
0x005E	0x6E01      	MOVWF       R1 
0x0060	0xF71CC000  	MOVFF       R0, _spc_count+13
0x0064	0xF71DC001  	MOVFF       R1, _spc_count+14
;SPC code.c,351 :: 		if(spc_count.freq_count > 100)
0x0068	0x0E00      	MOVLW       0
0x006A	0x6E00      	MOVWF       R0 
0x006C	0x511D      	MOVF        _spc_count+14, 0, 1
0x006E	0x5C00      	SUBWF       R0, 0 
0x0070	0xE102      	BNZ         L__interrupt98
0x0072	0x511C      	MOVF        _spc_count+13, 0, 1
0x0074	0x0864      	SUBLW       100
L__interrupt98:
0x0076	0xE203      	BC          L_interrupt40
;SPC code.c,352 :: 		freq_en = 0;
0x0078	0x0104      	MOVLB       4
0x007A	0x6B0F      	CLRF        _freq_en, 1
0x007C	0xD00C      	BRA         L_interrupt41
L_interrupt40:
;SPC code.c,353 :: 		else if(spc_count.freq_count > 50)
0x007E	0x0E00      	MOVLW       0
0x0080	0x6E00      	MOVWF       R0 
0x0082	0x0107      	MOVLB       7
0x0084	0x511D      	MOVF        _spc_count+14, 0, 1
0x0086	0x5C00      	SUBWF       R0, 0 
0x0088	0xE102      	BNZ         L__interrupt99
0x008A	0x511C      	MOVF        _spc_count+13, 0, 1
0x008C	0x0832      	SUBLW       50
L__interrupt99:
0x008E	0xE203      	BC          L_interrupt42
;SPC code.c,354 :: 		freq_en = 2;
0x0090	0x0E02      	MOVLW       2
0x0092	0x0104      	MOVLB       4
0x0094	0x6F0F      	MOVWF       _freq_en, 1
L_interrupt42:
L_interrupt41:
;SPC code.c,355 :: 		}
0x0096	0xD1BE      	BRA         L_interrupt43
L_interrupt39:
;SPC code.c,358 :: 		pwm(CHANNEL1);
0x0098	0x010A      	MOVLB       10
0x009A	0x6B55      	CLRF        FARG_pwm_ChannelNum, 1
0x009C	0xF0A3ECB3  	CALL        _pwm, 0
;SPC code.c,359 :: 		pwm(CHANNEL2);
0x00A0	0x0E01      	MOVLW       1
0x00A2	0x010A      	MOVLB       10
0x00A4	0x6F55      	MOVWF       FARG_pwm_ChannelNum, 1
0x00A6	0xF0A3ECB3  	CALL        _pwm, 0
;SPC code.c,360 :: 		countformeasurement(CHANNEL1);
0x00AA	0x010A      	MOVLB       10
0x00AC	0x6B55      	CLRF        FARG_countformeasurement_ChannelNum, 1
0x00AE	0xF09FECA8  	CALL        _countformeasurement, 0
;SPC code.c,361 :: 		countformeasurement(CHANNEL2);
0x00B2	0x0E01      	MOVLW       1
0x00B4	0x010A      	MOVLB       10
0x00B6	0x6F55      	MOVWF       FARG_countformeasurement_ChannelNum, 1
0x00B8	0xF09FECA8  	CALL        _countformeasurement, 0
;SPC code.c,363 :: 		if(ModbusRecived)
0x00BC	0x0101      	MOVLB       1
0x00BE	0x5348      	MOVF        _ModbusRecived, 1, 1
0x00C0	0xE00D      	BZ          L_interrupt44
;SPC code.c,365 :: 		LED_COMMUNICATION_FAIL = 1;
0x00C2	0x828D      	BSF         LATE1_bit, BitPos(LATE1_bit+0) 
;SPC code.c,366 :: 		ModbusCounter++;
0x00C4	0x4B3E      	INFSNZ      _ModbusCounter, 1, 1
0x00C6	0x2B3F      	INCF        _ModbusCounter+1, 1, 1
;SPC code.c,367 :: 		if(ModbusCounter >= 100)
0x00C8	0x0E00      	MOVLW       0
0x00CA	0x5D3F      	SUBWF       _ModbusCounter+1, 0, 1
0x00CC	0xE102      	BNZ         L__interrupt100
0x00CE	0x0E64      	MOVLW       100
0x00D0	0x5D3E      	SUBWF       _ModbusCounter, 0, 1
L__interrupt100:
0x00D2	0xE304      	BNC         L_interrupt45
;SPC code.c,369 :: 		ModbusRecived = 0;
0x00D4	0x6B48      	CLRF        _ModbusRecived, 1
;SPC code.c,370 :: 		LED_COMMUNICATION_FAIL = 0;
0x00D6	0x928D      	BCF         LATE1_bit, BitPos(LATE1_bit+0) 
;SPC code.c,371 :: 		ModbusValid = 1;
0x00D8	0x0E01      	MOVLW       1
0x00DA	0x6E25      	MOVWF       _ModbusValid 
;SPC code.c,372 :: 		}
L_interrupt45:
;SPC code.c,373 :: 		}
L_interrupt44:
;SPC code.c,385 :: 		if(RollCharactEN == 1)
0x00DC	0x518A      	MOVF        _RollCharactEN, 0, 1
0x00DE	0x0A01      	XORLW       1
0x00E0	0xE110      	BNZ         L_interrupt46
;SPC code.c,387 :: 		RollCharactCount++;
0x00E2	0x4B88      	INFSNZ      _RollCharactCount, 1, 1
0x00E4	0x2B89      	INCF        _RollCharactCount+1, 1, 1
;SPC code.c,388 :: 		if(RollCharactCount >= 600)
0x00E6	0x0E80      	MOVLW       128
0x00E8	0x1989      	XORWF       _RollCharactCount+1, 0, 1
0x00EA	0x6E00      	MOVWF       R0 
0x00EC	0x0E80      	MOVLW       128
0x00EE	0x0A02      	XORLW       2
0x00F0	0x5C00      	SUBWF       R0, 0 
0x00F2	0xE102      	BNZ         L__interrupt101
0x00F4	0x0E58      	MOVLW       88
0x00F6	0x5D88      	SUBWF       _RollCharactCount, 0, 1
L__interrupt101:
0x00F8	0xE304      	BNC         L_interrupt47
;SPC code.c,390 :: 		RollCharactCount = 0;
0x00FA	0x6B88      	CLRF        _RollCharactCount, 1
0x00FC	0x6B89      	CLRF        _RollCharactCount+1, 1
;SPC code.c,391 :: 		RollCharactEN = 2;
0x00FE	0x0E02      	MOVLW       2
0x0100	0x6F8A      	MOVWF       _RollCharactEN, 1
;SPC code.c,392 :: 		}
L_interrupt47:
;SPC code.c,393 :: 		}
L_interrupt46:
;SPC code.c,395 :: 		spc_count.secout++;
0x0102	0x0E01      	MOVLW       1
0x0104	0x0107      	MOVLB       7
0x0106	0x250F      	ADDWF       _spc_count, 0, 1
0x0108	0x6E00      	MOVWF       R0 
0x010A	0x0E00      	MOVLW       0
0x010C	0x2110      	ADDWFC      _spc_count+1, 0, 1
0x010E	0x6E01      	MOVWF       R1 
0x0110	0xF70FC000  	MOVFF       R0, _spc_count
0x0114	0xF710C001  	MOVFF       R1, _spc_count+1
;SPC code.c,396 :: 		if(spc_count.secout >= DELAY_S)
0x0118	0x0E13      	MOVLW       19
0x011A	0x5D10      	SUBWF       _spc_count+1, 0, 1
0x011C	0xE102      	BNZ         L__interrupt102
0x011E	0x0E88      	MOVLW       136
0x0120	0x5D0F      	SUBWF       _spc_count, 0, 1
L__interrupt102:
0x0122	0xA0D8      	BTFSS       STATUS, 0 
0x0124	0xD121      	BRA         L_interrupt48
;SPC code.c,398 :: 		LATG1_bit ^= 1;
0x0126	0x728F      	BTG         LATG1_bit, BitPos(LATG1_bit+0) 
;SPC code.c,399 :: 		spc_count.secout = 0;
0x0128	0x6B0F      	CLRF        _spc_count, 1
0x012A	0x6B10      	CLRF        _spc_count+1, 1
;SPC code.c,400 :: 		SpcSstart[0].SOFTSTART_reach = 1;
0x012C	0x0E01      	MOVLW       1
0x012E	0x0104      	MOVLB       4
0x0130	0x6F6C      	MOVWF       _SpcSstart+2, 1
;SPC code.c,401 :: 		SpcSstart[1].SOFTSTART_reach = 1;
0x0132	0x0E01      	MOVLW       1
0x0134	0x6F71      	MOVWF       _SpcSstart+7, 1
;SPC code.c,404 :: 		if(ResetPasswordStep)
0x0136	0x0100      	MOVLB       0
0x0138	0x53FD      	MOVF        _ResetPasswordStep, 1, 1
0x013A	0xE011      	BZ          L_interrupt49
;SPC code.c,406 :: 		if(ResetPasswordCount++ > 10)
0x013C	0xF001C0FE  	MOVFF       _ResetPasswordCount, R1
0x0140	0xF002C0FF  	MOVFF       _ResetPasswordCount+1, R2
0x0144	0x4BFE      	INFSNZ      _ResetPasswordCount, 1, 1
0x0146	0x2BFF      	INCF        _ResetPasswordCount+1, 1, 1
0x0148	0x0E00      	MOVLW       0
0x014A	0x6E00      	MOVWF       R0 
0x014C	0x5002      	MOVF        R2, 0 
0x014E	0x5C00      	SUBWF       R0, 0 
0x0150	0xE102      	BNZ         L__interrupt103
0x0152	0x5001      	MOVF        R1, 0 
0x0154	0x080A      	SUBLW       10
L__interrupt103:
0x0156	0xE203      	BC          L_interrupt50
;SPC code.c,408 :: 		ResetPasswordStep = 0;
0x0158	0x6BFD      	CLRF        _ResetPasswordStep, 1
;SPC code.c,409 :: 		ResetPasswordCount = 0;
0x015A	0x6BFE      	CLRF        _ResetPasswordCount, 1
0x015C	0x6BFF      	CLRF        _ResetPasswordCount+1, 1
;SPC code.c,410 :: 		}
L_interrupt50:
;SPC code.c,411 :: 		}
L_interrupt49:
;SPC code.c,413 :: 		if(spc_system_flag.bite.default_diaped == 0)
0x015E	0x0108      	MOVLB       8
0x0160	0xB565      	BTFSC       _spc_system_flag+1, 2, 1
0x0162	0xD020      	BRA         L_interrupt51
;SPC code.c,415 :: 		if(pSPCValue[0].SPCSetPoints.DisplayTime != SPC_SYSTEMVALUE_OFF)
0x0164	0x0107      	MOVLB       7
0x0166	0x51A1      	MOVF        _pSPCValue+89, 0, 1
0x0168	0x0A7F      	XORLW       127
0x016A	0xE102      	BNZ         L__interrupt104
0x016C	0x0EFF      	MOVLW       255
0x016E	0x19A0      	XORWF       _pSPCValue+88, 0, 1
L__interrupt104:
0x0170	0xE019      	BZ          L_interrupt52
;SPC code.c,417 :: 		if(spc_count.Timeout_count++ >= pSPCValue[0].SPCSetPoints.DisplayTime)
0x0172	0xF002C713  	MOVFF       _spc_count+4, R2
0x0176	0xF003C714  	MOVFF       _spc_count+5, R3
0x017A	0x0E01      	MOVLW       1
0x017C	0x2513      	ADDWF       _spc_count+4, 0, 1
0x017E	0x6E00      	MOVWF       R0 
0x0180	0x0E00      	MOVLW       0
0x0182	0x2114      	ADDWFC      _spc_count+5, 0, 1
0x0184	0x6E01      	MOVWF       R1 
0x0186	0xF713C000  	MOVFF       R0, _spc_count+4
0x018A	0xF714C001  	MOVFF       R1, _spc_count+5
0x018E	0x51A1      	MOVF        _pSPCValue+89, 0, 1
0x0190	0x5C03      	SUBWF       R3, 0 
0x0192	0xE102      	BNZ         L__interrupt105
0x0194	0x51A0      	MOVF        _pSPCValue+88, 0, 1
0x0196	0x5C02      	SUBWF       R2, 0 
L__interrupt105:
0x0198	0xE305      	BNC         L_interrupt53
;SPC code.c,419 :: 		spc_count.Timeout_count = 0;
0x019A	0x6B13      	CLRF        _spc_count+4, 1
0x019C	0x6B14      	CLRF        _spc_count+5, 1
;SPC code.c,420 :: 		spc_system_flag.bite.default_diaped = 1;
0x019E	0x0108      	MOVLB       8
0x01A0	0x8565      	BSF         _spc_system_flag+1, 2, 1
;SPC code.c,421 :: 		spc_system_flag.bite.stat_update = 1;
0x01A2	0x8F67      	BSF         _spc_system_flag+3, 7, 1
;SPC code.c,422 :: 		}
L_interrupt53:
;SPC code.c,423 :: 		}
L_interrupt52:
