;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2011-7-20 11:06:43
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF05BEF29  	GOTO        46674
_CaliRoll:
;Menuoperation.c,256 :: 		void CaliRoll(UCHAR Forward,UCHAR Level)
;Menuoperation.c,323 :: 		}
0x0006	0x0012      	RETURN      0
; end of _CaliRoll
_interrupt:
;SPC code.c,226 :: 		void interrupt()
0x0008	0xF022C000  	MOVFF       R0, 34
0x000C	0xF021C001  	MOVFF       R1, 33
0x0010	0xF020C002  	MOVFF       R2, 32
0x0014	0xF01FC003  	MOVFF       R3, 31
0x0018	0xF01EC004  	MOVFF       R4, 30
0x001C	0xF01DC005  	MOVFF       R5, 29
0x0020	0xF01CC006  	MOVFF       R6, 28
0x0024	0xF01BC007  	MOVFF       R7, 27
0x0028	0xF01AC008  	MOVFF       R8, 26
0x002C	0xF019C009  	MOVFF       R9, 25
0x0030	0xF018C00A  	MOVFF       R10, 24
0x0034	0xF017C00B  	MOVFF       R11, 23
0x0038	0xF016C00C  	MOVFF       R12, 22
0x003C	0xF015C00E  	MOVFF       R14, 21
;SPC code.c,230 :: 		if(TMR0IF_bit)
0x0040	0xF02BCFE1  	MOVFF       FSR1, 43
0x0044	0xF02CCFE2  	MOVFF       FSR1H, 44
0x0048	0xF029CFE9  	MOVFF       FSR0, 41
0x004C	0xF02ACFEA  	MOVFF       FSR0H, 42
0x0050	0xF027CFF3  	MOVFF       PROD, 39
0x0054	0xF028CFF4  	MOVFF       PRODH, 40
0x0058	0xF026CFF5  	MOVFF       TABLAT, 38
0x005C	0xF023CFF8  	MOVFF       TBLPTRU, 35
0x0060	0xF024CFF7  	MOVFF       TBLPTRH, 36
0x0064	0xF025CFF6  	MOVFF       4086, 37
0x0068	0xA4F2      	BTFSS       TMR0IF_bit, 2 
0x006A	0xD0F5      	BRA         L_interrupt30
;SPC code.c,233 :: 		TMR0H = 0XFc;
0x006C	0x0EFC      	MOVLW       252
0x006E	0x6ED7      	MOVWF       TMR0H 
;SPC code.c,234 :: 		TMR0L = 0x18;
0x0070	0x0E18      	MOVLW       24
0x0072	0x6ED6      	MOVWF       TMR0L 
;SPC code.c,236 :: 		pwm();
0x0074	0xF052EC35  	CALL        _pwm, 0
;SPC code.c,237 :: 		countformeasurement();
0x0078	0xF052ECB8  	CALL        _countformeasurement, 0
;SPC code.c,239 :: 		if(spc_system_flag.bite.freq_en)
0x007C	0x0104      	MOVLB       4
0x007E	0xA713      	BTFSS       _spc_system_flag, 3, 1
0x0080	0xD00A      	BRA         L_interrupt31
;SPC code.c,240 :: 		spc_count.freq_count++;
0x0082	0x0E01      	MOVLW       1
0x0084	0x2535      	ADDWF       _spc_count+12, 0, 1
0x0086	0x6E00      	MOVWF       R0 
0x0088	0x0E00      	MOVLW       0
0x008A	0x2136      	ADDWFC      _spc_count+13, 0, 1
0x008C	0x6E01      	MOVWF       R1 
0x008E	0xF435C000  	MOVFF       R0, _spc_count+12
0x0092	0xF436C001  	MOVFF       R1, _spc_count+13
L_interrupt31:
;SPC code.c,242 :: 		if(spc_count.secout++ >= DELAY_S)
0x0096	0xF002C429  	MOVFF       _spc_count, R2
0x009A	0xF003C42A  	MOVFF       _spc_count+1, R3
0x009E	0x0E01      	MOVLW       1
0x00A0	0x2529      	ADDWF       _spc_count, 0, 1
0x00A2	0x6E00      	MOVWF       R0 
0x00A4	0x0E00      	MOVLW       0
0x00A6	0x212A      	ADDWFC      _spc_count+1, 0, 1
0x00A8	0x6E01      	MOVWF       R1 
0x00AA	0xF429C000  	MOVFF       R0, _spc_count
0x00AE	0xF42AC001  	MOVFF       R1, _spc_count+1
0x00B2	0x0E13      	MOVLW       19
0x00B4	0x5C03      	SUBWF       R3, 0 
0x00B6	0xE102      	BNZ         L__interrupt66
0x00B8	0x0E88      	MOVLW       136
0x00BA	0x5C02      	SUBWF       R2, 0 
L__interrupt66:
0x00BC	0xE365      	BNC         L_interrupt32
;SPC code.c,244 :: 		spc_count.secout = 0;
0x00BE	0x6B29      	CLRF        _spc_count, 1
0x00C0	0x6B2A      	CLRF        _spc_count+1, 1
;SPC code.c,245 :: 		SpcSstart.SOFTSTART_reach = 1;
0x00C2	0x0E01      	MOVLW       1
0x00C4	0x6F0A      	MOVWF       _SpcSstart+2, 1
